# P1 dependency governance (Cody): add conservative compatible upper bounds (<) to deps
# that only had >= lower bounds, to stop version drift and unpinned transitive CVEs.
# Rule: use < compatible ceiling (never hard-pin exact) so the range is locked but installs still work.
# Lockfile: run `pip-compile mock_api/requirements.txt -o requirements.lock.txt` on your machine.

fastapi>=0.115.0,<0.142
# fastapi 0.141.x 要求 starlette>=0.46.0（无上界）。已验证环境为 0.46.x；
# 不加钉全新安装会解析到 starlette 1.x（大版本，含 app.routes 惰性化等破坏性变更），
# 故显式钉住 <0.47 防漂移。
starlette>=0.46.0,<0.47
uvicorn[standard]>=0.30.6,<0.53
pydantic>=2.9.2,<3.0
# pydantic-settings: keep >=2.14.0. Verified real on PyPI (latest 2.15.0).
pydantic-settings>=2.14.0,<3.0
SQLAlchemy>=2.0.0,<2.1
requests>=2.32.4,<3.0
zhipuai>=2.1.0,<3.0
python-docx>=1.1.0,<2.0
pypdf>=4.0.0,<7.0
# pymupdf pinned <1.29 to align with the validated 1.28.x; avoids unverified breaking changes in 1.29+ (Archi debt #2)
pymupdf>=1.24.0,<1.29
python-multipart>=0.0.9,<0.1
apscheduler>=3.10.0,<4.0
tenacity>=8.0.0,<10.0

# exe packaging only (teacher build); dev mode can skip
pyinstaller>=6.0.0,<7.0

# ---- optional: vector semantic search (hybrid FTS5 + vector + RRF fusion) ----
# install: pip install fastembed>=0.2.0 numpy>=1.24.0
# first run downloads ~130MB model: python -m scripts.embed_papers
# model cache: ~/.cache/fastembed/ (BAAI/bge-small-en-v1.5, 384-dim, CPU)
# teacher build excludes this dep + model; falls back to FTS5 keyword search when offline
# numpy validated env is 2.5.1 (managed python) -> belongs to 2.x; pin <3.0 to align with it.
# (<2.0 would conflict with the installed 2.5.1)
fastembed>=0.2.0,<1.0
numpy>=1.24.0,<3.0

# ---- optional: severity decision-tree training (scripts/train_severity.py) ----
# scikit-learn pinned <2.0 (1.x major) to avoid clashes with newer builds under numpy 2.x
scikit-learn>=1.3.0,<2.0

# ---- optional: chart generation (scripts/figure_utils.py -> experiment figures / PDF) ----
# only used by scripts/pipeline_figure_understanding.py and figure benchmarks.
# lazily skipped (importorskip) when absent; does not affect app startup or core tests.
# matplotlib pinned <4.0 (3.x major) to avoid clashes with newer builds under numpy 2.x
matplotlib>=3.7.0,<4.0

# ---- dev dependencies (testing) ----
# install: pip install -r mock_api/requirements.txt
# run: pytest tests/ -v
pytest>=7.0.0,<10.0
pytest-cov>=7.0.0,<8.0
pytest-asyncio>=0.23.0,<2.0
httpx>=0.27.0,<1.0
